ImageId,Label
8533,246
8534,240
8535,406
8536,232
8537,432
8538,329
8539,520
8540,184
8541,406
8542,243
8543,576
8544,568
8545,126
8546,241
8547,516
8548,624
8549,244
8550,400
8551,242
8552,292
8553,462
8554,516
8555,570
8556,542
8557,296
8558,350
8559,354
8560,243
8561,188
8562,242
8563,238
8564,183
8565,436
8566,574
8567,302
8568,128
8569,321
8570,243
8571,512
8572,627
8573,357
8574,242
8575,437
8576,155
8577,320
8578,242
8579,323
8580,512
8581,464
8582,327
8583,242
8584,468
8585,354
8586,243
8587,578
8588,358
8589,246
8590,244
8591,239
8592,126
8593,184
8594,292
8595,186
8596,209
8597,298
8598,236
8599,243
8600,246
8601,243
8602,350
8603,437
8604,243
8605,239
8606,600
8607,576
8608,483
8609,688
8610,298
8611,599
8612,470
8613,302
8614,485
8615,461
8616,466
8617,344
8618,625
8619,626
8620,240
8621,182
8622,352
8623,408
8624,489
8625,400
8626,240
8627,628
8628,242
8629,355
8630,575
8631,603
8632,540
8633,350
8634,457
8635,234
8636,302
8637,547
8638,462
8639,456
8640,244
8641,437
8642,572
8643,382
8644,433
8645,246
8646,183
8647,574
8648,380
8649,239
8650,238
8651,244
8652,183
8653,296
8654,410
8655,242
8656,241
8657,126
8658,246
8659,240
8660,456
8661,243
8662,244
8663,350
8664,520
8665,521
8666,463
8667,624
8668,298
8669,350
8670,357
8671,468
8672,350
8673,292
8674,464
8675,356
8676,356
8677,654
8678,350
8679,298
8680,711
8681,244
8682,296
8683,602
8684,211
8685,242
8686,468
8687,354
8688,240
8689,438
8690,437
8691,243
8692,288
8693,240
8694,244
8695,238
8696,350
8697,654
8698,322
8699,624
8700,372
8701,186
8702,572
8703,522
8704,356
8705,126
8706,350
8707,299
8708,522
8709,240
8710,433
8711,296
8712,710
8713,246
8714,521
8715,331
8716,462
8717,625
8718,628
8719,400
8720,512
8721,350
8722,238
8723,296
8724,524
8725,236
8726,300
8727,242
8728,412
8729,522
8730,356
8731,243
8732,625
8733,376
8734,322
8735,654
8736,352
8737,241
8738,185
8739,242
8740,354
8741,298
8742,518
8743,300
8744,572
8745,518
8746,354
8747,654
8748,468
8749,380
8750,350
8751,464
8752,489
8753,126
8754,300
8755,298
8756,182
8757,628
8758,570
8759,522
8760,186
8761,240
8762,234
8763,437
8764,239
8765,376
8766,329
8767,603
8768,520
8769,296
8770,352
8771,439
8772,373
8773,624
8774,300
8775,244
8776,240
8777,271
8778,299
8779,429
8780,465
8781,404
8782,242
8783,404
8784,188
8785,242
8786,468
8787,184
8788,466
8789,373
8790,242
8791,296
8792,241
8793,572
8794,344
8795,600
8796,684
8797,300
8798,437
8799,238
8800,302
8801,354
8802,240
8803,468
8804,357
8805,244
8806,298
8807,465
8808,433
8809,355
8810,711
8811,629
8812,326
8813,302
8814,238
8815,244
8816,297
8817,524
8818,356
8819,296
8820,572
8821,240
8822,236
8823,126
8824,576
8825,352
8826,520
8827,406
8828,243
8829,524
8830,126
8831,298
8832,382
8833,464
8834,245
8835,524
8836,244
8837,350
8838,182
8839,238
8840,132
8841,409
8842,242
8843,376
8844,466
8845,238
8846,468
8847,628
8848,294
8849,246
8850,238
8851,126
8852,599
8853,241
8854,302
8855,464
8856,126
8857,461
8858,415
8859,632
8860,406
8861,406
8862,520
8863,462
8864,320
8865,346
8866,184
8867,241
8868,711
8869,356
8870,628
8871,412
8872,350
8873,242
8874,599
8875,232
8876,238
8877,322
8878,242
8879,493
8880,462
8881,464
8882,599
8883,603
8884,355
8885,238
8886,412
8887,298
8888,454
8889,234
8890,242
8891,570
8892,465
8893,296
8894,182
8895,271
8896,346
8897,624
8898,376
8899,327
8900,524
8901,243
8902,316
8903,354
8904,410
8905,241
8906,322
8907,184
8908,462
8909,344
8910,350
8911,600
8912,300
8913,354
8914,464
8915,350
8916,347
8917,244
8918,290
8919,520
8920,302
8921,410
8922,346
8923,356
8924,185
8925,436
8926,404
8927,353
8928,356
8929,155
8930,244
8931,406
8932,184
8933,468
8934,298
8935,243
8936,464
8937,686
8938,625
8939,517
8940,234
8941,302
8942,302
8943,240
8944,238
8945,493
8946,400
8947,322
8948,628
8949,238
8950,127
8951,239
8952,243
8953,412
8954,238
8955,207
8956,492
8957,462
8958,601
8959,326
8960,460
8961,300
8962,243
8963,526
8964,245
8965,241
8966,568
8967,288
8968,350
8969,468
8970,350
8971,568
8972,241
8973,576
8974,240
8975,238
8976,176
8977,242
8978,570
8979,462
8980,242
8981,715
8982,288
8983,344
8984,215
8985,300
8986,624
8987,350
8988,518
8989,240
8990,327
8991,183
8992,522
8993,238
8994,126
8995,524
8996,244
8997,413
8998,470
8999,237
9000,464
9001,433
9002,240
9003,403
9004,211
9005,340
9006,242
9007,376
9008,468
9009,658
9010,298
9011,624
9012,468
9013,239
9014,624
9015,354
9016,624
9017,350
9018,300
9019,244
9020,603
9021,520
9022,176
9023,406
9024,298
9025,242
9026,524
9027,238
9028,181
9029,462
9030,624
9031,469
9032,597
9033,412
9034,288
9035,241
9036,603
9037,520
9038,240
9039,240
9040,238
9041,235
9042,626
9043,234
9044,298
9045,300
9046,372
9047,295
9048,601
9049,624
9050,438
9051,517
9052,302
9053,434
9054,295
9055,603
9056,242
9057,242
9058,186
9059,242
9060,246
9061,405
9062,524
9063,238
9064,580
9065,400
9066,686
9067,296
9068,464
9069,234
9070,316
9071,238
9072,376
9073,572
9074,522
9075,524
9076,468
9077,626
9078,372
9079,353
9080,243
9081,433
9082,404
9083,376
9084,464
9085,624
9086,244
9087,239
9088,627
9089,239
9090,572
9091,126
9092,520
9093,467
9094,576
9095,126
9096,625
9097,238
9098,603
9099,241
9100,624
9101,242
9102,243
9103,625
9104,408
9105,576
9106,439
9107,240
9108,376
9109,188
9110,292
9111,298
9112,244
9113,301
9114,576
9115,242
9116,298
9117,359
9118,434
9119,517
9120,242
9121,239
9122,576
9123,400
9124,520
9125,576
9126,152
9127,294
9128,428
9129,464
9130,244
9131,298
9132,294
9133,596
9134,239
9135,408
9136,299
9137,711
9138,244
9139,356
9140,465
9141,570
9142,241
9143,235
9144,375
9145,520
9146,352
9147,181
9148,127
9149,300
9150,600
9151,354
9152,302
9153,437
9154,300
9155,238
9156,524
9157,628
9158,468
9159,241
9160,464
9161,468
9162,132
9163,564
9164,244
9165,356
9166,300
9167,437
9168,522
9169,294
9170,576
9171,411
9172,234
9173,240
9174,354
9175,462
9176,463
9177,412
9178,512
9179,516
9180,494
9181,570
9182,292
9183,434
9184,350
9185,381
9186,354
9187,288
9188,296
9189,522
9190,244
9191,376
9192,354
9193,520
9194,238
9195,266
9196,238
9197,711
9198,441
9199,241
9200,596
9201,244
9202,600
9203,238
9204,468
9205,300
9206,245
9207,435
9208,322
9209,355
9210,238
9211,350
9212,711
9213,188
9214,377
9215,654
9216,514
9217,244
9218,464
9219,238
9220,242
9221,354
9222,465
9223,239
9224,240
9225,520
9226,244
9227,465
9228,468
9229,238
9230,234
9231,356
9232,485
9233,464
9234,466
9235,300
9236,429
9237,628
9238,350
9239,242
9240,604
9241,469
9242,234
9243,239
9244,522
9245,545
9246,294
9247,296
9248,246
9249,244
9250,520
9251,296
9252,348
9253,246
9254,628
9255,241
9256,300
9257,348
9258,350
9259,302
9260,296
9261,233
9262,378
9263,372
9264,242
9265,488
9266,439
9267,520
9268,240
9269,356
9270,462
9271,354
9272,238
9273,298
9274,377
9275,597
9276,189
9277,580
9278,599
9279,626
9280,520
9281,465
9282,354
9283,244
9284,302
9285,520
9286,238
9287,628
9288,354
9289,187
9290,246
9291,466
9292,462
9293,300
9294,323
9295,127
9296,298
9297,296
9298,182
9299,466
9300,245
9301,240
9302,234
9303,296
9304,242
9305,434
9306,512
9307,357
9308,520
9309,354
9310,184
9311,244
9312,240
9313,242
9314,243
9315,296
9316,296
9317,600
9318,182
9319,184
9320,296
9321,572
9322,603
9323,242
9324,624
9325,238
9326,524
9327,465
9328,572
9329,401
9330,244
9331,406
9332,568
9333,242
9334,524
9335,468
9336,242
9337,600
9338,244
9339,521
9340,298
9341,468
9342,237
9343,628
9344,239
9345,132
9346,132
9347,522
9348,271
9349,301
9350,570
9351,354
9352,243
9353,302
9354,465
9355,243
9356,356
9357,372
9358,244
9359,243
9360,400
9361,597
9362,243
9363,408
9364,131
9365,397
9366,242
9367,456
9368,300
9369,465
9370,298
9371,456
9372,326
9373,242
9374,377
9375,244
9376,356
9377,238
9378,126
9379,186
9380,570
9381,130
9382,243
9383,239
9384,242
9385,627
9386,524
9387,627
9388,238
9389,246
9390,300
9391,246
9392,300
9393,302
9394,239
9395,296
9396,406
9397,301
9398,244
9399,525
9400,462
9401,301
9402,238
9403,298
9404,242
9405,572
9406,296
9407,244
9408,520
9409,240
9410,187
9411,576
9412,433
9413,240
9414,238
9415,240
9416,242
9417,406
9418,126
9419,464
9420,240
9421,296
9422,346
9423,240
9424,568
9425,625
9426,454
9427,405
9428,182
9429,410
9430,410
9431,404
9432,360
9433,464
9434,182
9435,238
9436,603
9437,516
9438,103
9439,302
9440,239
9441,377
9442,570
9443,404
9444,624
9445,458
9446,468
9447,375
9448,456
9449,244
9450,131
9451,182
9452,576
9453,240
9454,489
9455,238
9456,460
9457,302
9458,245
9459,354
9460,572
9461,456
9462,624
9463,237
9464,396
9465,456
9466,404
9467,465
9468,294
9469,242
9470,520
9471,130
9472,242
9473,493
9474,404
9475,462
9476,378
9477,464
9478,466
9479,215
9480,238
9481,576
9482,625
9483,292
9484,234
9485,711
9486,568
9487,410
9488,294
9489,183
9490,232
9491,520
9492,350
9493,298
9494,437
9495,319
9496,375
9497,416
9498,302
9499,238
9500,570
9501,400
9502,126
9503,239
9504,180
9505,512
9506,302
9507,298
9508,184
9509,238
9510,625
9511,568
9512,240
9513,493
9514,400
9515,241
9516,378
9517,625
9518,130
9519,463
9520,354
9521,411
9522,241
9523,300
9524,520
9525,244
9526,377
9527,243
9528,296
9529,549
9530,131
9531,454
9532,188
9533,456
9534,356
9535,298
9536,242
9537,352
9538,242
9539,406
9540,572
9541,344
9542,437
9543,468
9544,240
9545,238
9546,238
9547,240
9548,188
9549,520
9550,298
9551,356
9552,296
9553,350
9554,404
9555,238
9556,400
9557,242
9558,241
9559,301
9560,240
9561,239
9562,472
9563,350
9564,128
9565,234
9566,302
9567,603
9568,240
9569,414
9570,626
9571,514
9572,155
9573,512
9574,354
9575,408
9576,126
9577,296
9578,245
9579,302
9580,242
9581,355
9582,404
9583,410
9584,300
9585,242
9586,264
9587,243
9588,239
9589,127
9590,410
9591,298
9592,243
9593,544
9594,408
9595,715
9596,435
9597,242
9598,404
9599,238
9600,520
9601,404
9602,243
9603,350
9604,246
9605,238
9606,350
9607,126
9608,238
9609,414
9610,244
9611,714
9612,240
9613,240
9614,524
9615,246
9616,245
9617,519
9618,239
9619,296
9620,454
9621,245
9622,711
9623,296
9624,404
9625,239
9626,296
9627,376
9628,244
9629,180
9630,632
9631,572
9632,241
9633,239
9634,464
9635,300
9636,412
9637,408
9638,572
9639,354
9640,461
9641,466
9642,568
9643,241
9644,467
9645,240
9646,298
9647,240
9648,127
9649,380
9650,626
9651,688
9652,298
9653,244
9654,350
9655,380
9656,300
9657,264
9658,652
9659,239
9660,711
9661,624
9662,408
9663,242
9664,344
9665,572
9666,299
9667,182
9668,232
9669,408
9670,624
9671,465
9672,597
9673,292
9674,542
9675,350
9676,354
9677,240
9678,437
9679,624
9680,321
9681,243
9682,246
9683,236
9684,566
9685,400
9686,572
9687,372
9688,574
9689,466
9690,184
9691,350
9692,485
9693,238
9694,302
9695,462
9696,466
9697,439
9698,356
9699,300
9700,350
9701,237
9702,372
9703,412
9704,711
9705,243
9706,242
9707,354
9708,239
9709,245
9710,176
9711,182
9712,244
9713,346
9714,238
9715,406
9716,239
9717,187
9718,601
9719,238
9720,348
9721,524
9722,240
9723,234
9724,350
9725,238
9726,572
9727,707
9728,599
9729,462
9730,568
9731,273
9732,246
9733,600
9734,456
9735,464
9736,400
9737,357
9738,456
9739,439
9740,356
9741,245
9742,246
9743,350
9744,244
9745,298
9746,625
9747,297
9748,240
9749,521
9750,577
9751,465
9752,464
9753,603
9754,237
9755,130
9756,355
9757,294
9758,244
9759,630
9760,350
9761,239
9762,601
9763,239
9764,322
9765,520
9766,234
9767,103
9768,244
9769,462
9770,244
9771,411
9772,414
9773,242
9774,570
9775,379
9776,357
9777,296
9778,299
9779,621
9780,295
9781,238
9782,520
9783,439
9784,464
9785,522
9786,433
9787,242
9788,244
9789,570
9790,400
9791,516
9792,524
9793,624
9794,294
9795,246
9796,595
9797,462
9798,412
9799,130
9800,234
9801,412
9802,576
9803,468
9804,235
9805,572
9806,464
9807,180
9808,464
9809,122
9810,598
9811,603
9812,238
9813,400
9814,240
9815,354
9816,244
9817,464
9818,322
9819,464
9820,296
9821,433
9822,400
9823,374
9824,344
9825,248
9826,464
9827,402
9828,242
9829,465
9830,242
9831,412
9832,437
9833,244
9834,331
9835,242
9836,574
9837,239
9838,400
9839,416
9840,603
9841,325
9842,130
9843,322
9844,522
9845,408
9846,352
9847,462
9848,296
9849,627
9850,348
9851,624
9852,234
9853,434
9854,244
9855,296
9856,512
9857,238
9858,296
9859,512
9860,244
9861,190
9862,239
9863,130
9864,400
9865,412
9866,603
9867,350
9868,296
9869,524
9870,244
9871,238
9872,126
9873,380
9874,468
9875,238
9876,242
9877,296
9878,432
9879,711
9880,462
9881,520
9882,298
9883,468
9884,238
9885,236
9886,570
9887,187
9888,180
9889,238
9890,413
9891,284
9892,400
9893,512
9894,465
9895,186
9896,597
9897,300
9898,238
9899,126
9900,601
9901,303
9902,437
9903,296
9904,298
9905,660
9906,707
9907,632
9908,296
9909,244
9910,243
9911,246
9912,377
9913,408
9914,348
9915,525
9916,241
9917,405
9918,183
9919,462
9920,126
9921,624
9922,126
9923,466
9924,182
9925,300
9926,247
9927,517
9928,241
9929,246
9930,466
9931,241
9932,468
9933,520
9934,574
9935,245
9936,372
9937,356
9938,184
9939,126
9940,353
9941,352
9942,126
9943,520
9944,514
9945,241
9946,242
9947,520
9948,243
9949,244
9950,624
9951,373
9952,240
9953,238
9954,245
9955,436
9956,434
9957,462
9958,400
9959,524
9960,564
9961,187
9962,299
9963,356
9964,372
9965,238
9966,320
9967,625
9968,239
9969,627
9970,350
9971,411
9972,238
9973,238
9974,240
9975,456
9976,239
9977,245
9978,464
9979,298
9980,460
9981,244
9982,568
9983,403
9984,240
9985,464
9986,408
9987,356
9988,238
9989,464
9990,292
9991,403
9992,342
9993,462
9994,244
9995,350
9996,238
9997,428
9998,296
9999,410
10000,239
10001,292
10002,520
10003,488
10004,242
10005,540
10006,244
10007,624
10008,412
10009,435
10010,244
10011,241
10012,568
10013,243
10014,404
10015,298
10016,239
10017,433
10018,350
10019,243
10020,354
10021,355
10022,545
10023,624
10024,572
10025,238
10026,242
10027,350
10028,242
10029,657
10030,356
10031,576
10032,489
10033,354
10034,246
10035,243
10036,239
10037,406
10038,600
10039,292
10040,243
10041,132
10042,242
10043,238
10044,244
10045,464
10046,186
10047,372
10048,294
10049,244
10050,350
10051,572
10052,327
10053,354
10054,411
10055,128
10056,184
10057,346
10058,126
10059,491
10060,372
10061,243
10062,520
10063,632
10064,240
10065,378
10066,468
10067,456
10068,292
10069,126
10070,126
10071,187
10072,518
10073,373
10074,354
10075,270
10076,182
10077,127
10078,242
10079,432
10080,329
10081,182
10082,400
10083,238
10084,512
10085,344
10086,512
10087,520
10088,239
10089,601
10090,246
10091,463
10092,400
10093,350
10094,238
10095,356
10096,382
10097,375
10098,240
10099,242
10100,437
10101,520
10102,238
10103,435
10104,243
10105,244
10106,300
10107,302
10108,350
10109,580
10110,404
10111,356
10112,240
10113,632
10114,322
10115,404
10116,243
10117,284
10118,406
10119,355
10120,492
10121,126
10122,462
10123,234
10124,215
10125,242
10126,624
10127,298
10128,240
10129,234
10130,428
10131,462
10132,242
10133,628
10134,464
10135,298
10136,344
10137,356
10138,184
10139,352
10140,468
10141,600
10142,292
10143,242
10144,436
10145,522
10146,126
10147,354
10148,601
10149,300
10150,348
10151,408
10152,464
10153,298
10154,400
10155,238
10156,354
10157,238
10158,346
10159,412
10160,300
10161,238
10162,243
10163,358
10164,299
10165,580
10166,132
10167,454
10168,376
10169,400
10170,456
10171,512
10172,127
10173,241
10174,408
10175,520
10176,580
10177,415
10178,240
10179,524
10180,238
10181,230
10182,354
10183,237
10184,434
10185,298
10186,462
10187,241
10188,238
10189,465
10190,300
10191,572
10192,242
10193,461
10194,298
10195,238
10196,238
10197,240
10198,203
10199,375
10200,238
10201,406
10202,512
10203,462
10204,540
10205,576
10206,215
10207,624
10208,232
10209,234
10210,568
10211,352
10212,241
10213,601
10214,188
10215,301
10216,522
10217,401
10218,356
10219,185
10220,296
10221,596
10222,409
10223,456
10224,377
10225,242
10226,128
10227,242
10228,354
10229,300
10230,239
10231,400
10232,462
10233,298
10234,237
10235,470
10236,348
10237,406
10238,240
10239,464
10240,628
10241,126
10242,241
10243,131
10244,182
10245,126
10246,239
10247,355
10248,242
10249,352
10250,468
10251,300
10252,434
10253,211
10254,246
10255,436
10256,240
10257,404
10258,350
10259,245
10260,241
10261,406
10262,296
10263,570
10264,520
10265,244
10266,243
10267,412
10268,317
10269,236
10270,400
10271,658
10272,624
10273,354
10274,243
10275,243
10276,246
10277,464
10278,245
10279,244
10280,242
10281,244
10282,296
10283,406
10284,182
10285,566
10286,296
10287,316
10288,400
10289,296
10290,350
10291,412
10292,126
10293,456
10294,354
10295,245
10296,512
10297,625
10298,624
10299,187
10300,462
10301,238
10302,234
10303,243
10304,240
10305,462
10306,458
10307,350
10308,296
10309,373
10310,300
10311,467
10312,296
10313,244
10314,240
10315,520
10316,520
10317,238
10318,433
10319,415
10320,462
10321,244
10322,296
10323,484
10324,437
10325,355
10326,600
10327,238
10328,298
10329,239
10330,524
10331,467
10332,243
10333,240
10334,354
10335,246
10336,520
10337,405
10338,520
10339,356
10340,357
10341,298
10342,131
10343,350
10344,404
10345,238
10346,406
10347,238
10348,184
10349,354
10350,238
10351,239
10352,629
10353,522
10354,372
10355,242
10356,245
10357,296
10358,268
10359,462
10360,242
10361,236
10362,240
10363,512
10364,354
10365,524
10366,408
10367,360
10368,240
10369,584
10370,244
10371,128
10372,243
10373,464
10374,600
10375,128
10376,520
10377,524
10378,241
10379,238
10380,464
10381,240
10382,437
10383,126
10384,652
10385,234
10386,432
10387,242
10388,300
10389,238
10390,300
10391,240
10392,232
10393,568
10394,354
10395,433
10396,521
10397,410
10398,321
10399,245
10400,244
10401,243
10402,406
10403,437
10404,296
10405,516
10406,624
10407,654
10408,462
10409,429
10410,242
10411,408
10412,603
10413,401
10414,234
10415,186
10416,604
10417,400
10418,239
10419,322
10420,320
10421,240
10422,441
10423,400
10424,510
10425,243
10426,406
10427,597
10428,238
10429,576
10430,400
10431,241
10432,246
10433,464
10434,244
10435,456
10436,240
10437,185
10438,245
10439,437
10440,238
10441,240
10442,624
10443,352
10444,461
10445,428
10446,437
10447,360
10448,242
10449,464
10450,624
10451,434
10452,522
10453,244
10454,239
10455,412
10456,300
10457,188
10458,626
10459,296
10460,572
10461,524
10462,410
10463,300
10464,243
10465,520
10466,433
10467,625
10468,353
10469,437
10470,238
10471,299
10472,244
10473,356
10474,512
10475,241
10476,464
10477,128
10478,354
10479,406
10480,242
10481,242
10482,292
10483,240
10484,126
10485,464
10486,603
10487,356
10488,292
10489,244
10490,466
10491,544
10492,372
10493,238
10494,296
10495,466
10496,242
10497,243
10498,298
10499,624
10500,300
10501,355
10502,240
10503,461
10504,464
10505,602
10506,178
10507,302
10508,244
10509,239
10510,470
10511,302
10512,356
10513,238
10514,377
10515,624
10516,240
10517,600
10518,377
10519,468
10520,239
10521,327
10522,465
10523,357
10524,244
10525,628
10526,626
10527,628
10528,242
10529,408
10530,385
10531,466
10532,402
10533,433
10534,460
10535,568
10536,239
10537,296
10538,375
10539,244
10540,238
10541,410
10542,241
10543,242
10544,355
10545,242
10546,238
10547,408
10548,238
10549,299
10550,183
10551,375
10552,572
10553,576
10554,242
10555,464
10556,244
10557,296
10558,234
10559,461
10560,239
10561,410
10562,182
10563,636
10564,522
10565,246
10566,350
10567,520
10568,578
10569,127
10570,240
10571,468
10572,294
10573,241
10574,126
10575,240
10576,568
10577,491
10578,211
10579,603
10580,408
10581,241
10582,242
10583,350
10584,130
10585,213
10586,238
10587,460
10588,711
10589,130
10590,463
10591,245
10592,654
10593,572
10594,344
10595,186
10596,240
10597,522
10598,460
10599,375
10600,626
10601,348
10602,327
10603,298
10604,462
10605,302
10606,464
10607,187
10608,246
10609,245
10610,376
10611,624
10612,294
10613,572
10614,570
10615,265
10616,237
10617,412
10618,243
10619,186
10620,301
10621,468
10622,239
10623,238
10624,234
10625,182
10626,296
10627,358
10628,711
10629,183
10630,489
10631,375
10632,242
10633,242
10634,636
10635,468
10636,520
10637,400
10638,576
10639,356
10640,242
10641,240
10642,632
10643,242
10644,242
10645,298
10646,492
10647,298
10648,376
10649,429
10650,434
10651,359
10652,344
10653,711
10654,300
10655,524
10656,298
10657,244
10658,240
10659,626
10660,522
10661,570
